Word,Count
619.38,1
47406.66,1
aprilville,1
a84fac8a-948c-452a-819e-47d80945463d,1
aguirre-reed,1
336.3,1
16334.85,1
terrellview,1
7b5b9b49-eb1e-4e24-b2d3-658e50001acb,1
friedman-le,1
861.39,1
6982.72,1
hunterhaven,1
d796da96-c5f1-40d5-9929-e01a4d61820a,1
suggest,1
"keller,",1
stevenson,1
276.84,1
26161.98,1
b69dd2c8-0da1-41bb-98b2-e14c537b3c90,1
vance,1
1227.05,1
7365.31,1
5595c46c-df35-4067-88b4-349200c191c1,1
fish,1
1249.73,1
19987.84,1
jonathanside,1
23464765-b044-4ced-94a1-a11d2471107b,1
ferrell,1
956.78,1
75674.76,1
donnabury,1
37771a5c-d5e6-45a2-962a-1ffed462104b,1
old,1
evans-allison,1
1002.94,1
54851.29,1
thompsontown,1
d10957ee-5972-4104-92e7-ad892e6f833b,1
"ruiz,",1
gates,1
1200.66,1
27826.2,1
robinbury,1
ce458701-d5ae-429b-9c9b-175e5b87e08e,1
wolfe,1
511.23,1
54093.24,1
johnville,1
87d2a5d4-1f00-4143-90dd-419da64c03f5,1
308.67,1
8426.6,1
randolphview,1
aa2e69d4-a83c-4248-8617-d7ec734a7fdc,1
main,1
229.36,1
1027.4,1
kimberlychester,1
44c2f618-fc23-4c90-a3b2-d1b323f6550e,1
gibson-armstrong,1
644.55,1
2524.08,1
eac79ee6-e787-48df-96a4-ea6b11fd5aa6,1
guess,2
"horton,",1
1283.63,1
19956.86,1
jordanburgh,1
34a118c4-60d2-4450-8bc1-0c8435adabeb,1
933.63,1
12363.0,1
elizabethview,1
e79fd7c4-7c9f-4995-9c91-5c2e8b75a1f9,1
agency,1
stevens-ward,1
298.8,1
23535.54,1
1fb35069-668a-46f7-9c89-59d29d5b2474,1
192.16,1
37192.87,1
johnsonhaven,1
9c051b08-07fc-4255-9718-ccd7086ebcdf,1
"patterson,",1
herman,1
506.71,1
90158.04,1
f22a6098-09a4-4798-96b0-9c04a2b79dc3,1
"huang,",1
490.28,1
83112.48,1
kathleenstad,1
08d4278b-2d74-4a4c-91f9-32da4e9d2979,1
fuller-torres,1
951.85,1
50048.0,1
brianberg,1
64f1ed77-5786-4fb3-aadc-6c28c4cb65e4,1
"alvarado,",1
1139.45,1
4596.57,1
lindseystad,1
f507de10-0f04-44a3-8057-d114578829d9,1
visit,1
"zhang,",1
1481.7,1
56157.8,1
rojasmouth,1
9a6ddb46-6a36-46c5-bbf4-a07794e5102e,1
1004.17,1
7468.34,1
martinezbury,1
cfd9fc56-1414-406b-b0df-728ac8cb57fc,1
least,2
1488.37,1
73197.12,1
1dc5f7eb-89cf-48c1-a377-4f33a0762835,1
degree,1
gomez,2
1416.21,1
31379.76,1
clarkview,1
9fe6d914-0191-4e9a-8e24-46c4560850ae,1
drive,1
hayes-johnson,1
353.14,1
73462.8,1
wendy,1
6eeef3ad-fd38-49f6-964f-e22f379f3451,1
"torres,",1
howell,1
1298.8,1
73347.52,1
brucemouth,1
64547888-8d3c-4469-8157-92729b14630a,1
job,1
campbell-serrano,1
1343.0,1
70333.31,1
keithburgh,1
63630c72-843c-4e7c-9217-a5bb4c8be91c,1
herrera-alvarez,1
1159.58,1
46423.8,1
4a8d009b-8efd-43bd-b7e5-fcce1a070a22,1
"combs,",1
1157.65,1
107408.16,1
richardland,1
cf0ec4eb-6751-4904-9980-9cbacd679c14,1
hope,1
hamilton-garcia,1
1348.6,1
44273.85,1
tannerfort,1
6ba9ed44-313d-4d7b-bbe4-2edf98b51422,1
leader,1
"haley,",1
1326.3,1
14706.38,1
stephaniehaven,1
16b41291-39eb-4a93-8bd7-9d0758f04e6a,1
cochran-black,1
1418.32,1
34266.78,1
fischertown,1
e5032217-c447-4d62-9536-64448dd8fd17,1
building,1
979.95,1
2856.78,1
vicki,1
7a700d23-2557-4887-b77a-1a01cccda255,1
reeves-elliott,1
281.69,1
39433.8,1
burtonfort,1
d7a13904-cd44-4c3f-ba09-3f9928ac3295,1
throw,1
fowler-martinez,1
841.69,1
29165.85,1
loriton,1
49a0c699-9cef-455b-9897-a120a18dce19,1
among,1
"hutchinson,",1
753.55,1
39273.76,1
carlostown,1
ef670dc7-caa8-478d-b0c6-e9c1edda6802,1
blanchard,1
831.78,1
36134.87,1
mirandaburgh,1
baf11b3f-a0f6-4c34-9304-798185427b4b,1
better,1
may-snyder,1
708.09,1
5379.01,1
carneyville,1
f12aa1b8-63e7-4bbb-b320-1a22ce062d1d,1
"mayer,",2
976.1,1
65819.8,1
danielle,1
f503c272-a176-4704-9011-e47781852269,1
allen-mays,1
1349.26,1
98113.14,1
30c41716-9747-4fee-8bd6-d5efb9a3ec95,1
559.89,1
52464.04,1
barnesburgh,1
e73280aa-9285-47d2-9ca6-b0eb741c07c1,1
pugh-knight,1
780.0,1
22162.56,1
lauraville,1
5759b023-dd6f-4b24-8acf-e8859b3eaab3,1
will,1
411.37,1
30928.8,1
sarahfort,1
ff2791c3-af0a-453b-89e5-169a77a9dadc,1
gallagher-kirby,1
1318.33,1
65251.32,1
michaelfort,1
6f68f4d9-5bcc-4133-861d-08004cc4be03,1
whose,1
cortez,1
782.06,1
12284.73,1
1b7431e7-2433-4ea1-bf57-e8f016d1bd10,1
705.82,1
47181.63,1
0d869d64-a930-4572-bc91-feefa85ddef0,1
occur,1
miranda,1
843.61,1
37046.4,1
6f137bc1-f835-47aa-ab88-08287de43945,1
johnston,1
865.12,1
10610.49,1
fd6868d4-24fe-46d6-afba-bebbbf09061e,1
"steele,",1
1106.02,1
16149.6,1
e0212dcc-a193-4140-906b-2620eb2ab184,1
yoder,2
910.22,1
89275.68,1
burnsfort,1
9ad6949c-009e-420a-91e7-ca84d28c8a0e,1
374.64,1
13319.19,1
christopherside,1
26ad2776-fbb0-4cd2-89d3-ab42759cf1cf,1
olson,1
1398.62,1
11057.34,1
lisaton,1
b80fc87e-d487-45ae-b2db-c91eb2b155b2,1
321.91,1
24160.5,1
bennettburgh,1
c8220362-d66a-4c81-b972-9619934627c3,1
1412.84,1
97260.77,1
337a5420-e083-48c6-9e37-e82a1e68df8a,1
"morgan,",1
gregory,1
245.35,1
11894.0,1
andersonchester,1
246f33f9-10a0-4d0d-82f5-e7c2164caf37,1
1486.13,1
2336.76,1
amybury,1
b8169e82-3a19-4163-b3da-9dd4fd3477e4,1
kramer-cox,1
1172.27,1
18492.14,1
johnburgh,1
6ef5a75a-1b8d-44c2-a34b-11cbfdfb88eb,1
trade,1
yang-coleman,1
734.72,1
1807.65,1
71e9633b-9cc9-4820-a185-15441b233436,1
"owens,",1
grimes,1
554.42,1
12752.4,1
52b68db3-b569-4088-aa24-917128829aed,1
charge,1
"ashley,",1
fields,1
859.11,1
22309.28,1
marystad,1
2a3f4370-8b0f-4644-acfb-7f331c22a257,1
790.63,1
39012.28,1
3ac3e788-e9f8-4c0e-856a-178386e77dc5,1
administration,1
581.79,1
42636.47,1
marthamouth,1
81b1a5a2-8b69-44be-ad7e-7b5a3bd9eafe,1
"hartman,",1
riley,1
737.52,1
680.88,1
caitlinview,1
b7c449c6-4639-45f6-a206-3befd4d6bce1,1
1429.56,1
28008.12,1
anthonyhaven,1
ca83fe1d-710f-4f49-9374-39aa564f213f,1
seem,1
"alvarez,",1
1049.5,1
5796.6,1
stephanieshire,1
68d7ff38-6d21-4f44-9f7d-905752d8f7f5,1
589.13,1
1625.1,1
chadmouth,1
caab0fa6-37de-4faf-832b-531517c80874,1
greene,1
948.49,1
38063.04,1
biancachester,1
26f1b986-7049-473e-988d-e72bab62a70b,1
"martinez,",1
bond,1
504.7,1
35192.07,1
e5fe1da0-0668-427f-bd36-e85f30bda556,1
franco,1
605.61,1
40883.06,1
michelleburgh,1
0e789314-8b84-4df7-a370-efdfaa229412,1
rogers-rodriguez,1
573.22,1
13973.56,1
timothymouth,1
bf188101-cb80-47b7-8d18-a62c1bcec85f,1
attorney,1
hartman-rodriguez,1
395.07,1
104115.4,1
suzanne,1
4160d472-4d0f-4a59-86b8-86e297bc6dec,1
manager,1
1484.79,1
30505.44,1
mollyton,1
45adddf0-25a6-424e-a018-9eaacfede7d0,1
johnson-andrews,1
1284.76,1
52237.25,1
miguelport,1
5e537142-c36f-4264-aa25-93c69f79c26d,1
1199.91,1
3679.38,1
xavierberg,1
381d1e2b-f1be-4163-bbe1-97b02725d239,1
240.38,1
78661.52,1
joshuaberg,1
6f09f851-c508-40d3-9302-276334c8dfc8,1
174.42,1
15000.96,1
b4df370f-821b-43aa-a876-841b99222c0b,1
1447.46,1
73070.87,1
andreaview,1
ee24e583-be91-4fee-9b9e-0210b1c41e00,1
hicks,1
947.69,1
15252.45,1
josephborough,1
aeca97ff-06ee-46cd-8f8e-58aa97bd295d,1
rate,1
woods-murphy,1
1366.7,1
128158.03,1
samanthachester,1
d1c3c93a-6137-468a-a281-369e38b80eb0,1
frey,1
781.0,1
38333.18,1
christopherland,1
f61b2727-a9e5-4d0d-bcc0-8a51a0490782,1
serve,1
moore-ingram,1
557.32,1
124490.7,1
sarahport,1
83825219-5c2e-49f1-99ca-7ccd1edebb71,1
aguilar-campos,1
455.29,1
65534.62,1
27d10756-0d57-4d2a-83bf-f150a150ae73,1
debate,1
rice-hernandez,1
416.77,1
42752.6,1
nathanmouth,1
dc542521-e842-47bd-9039-77d9f45df9d5,1
computer,1
hernandez-davis,1
1124.85,1
109723.95,1
nicolemouth,1
2d6d4f45-8bab-444c-b72b-c30d2ccc13ab,1
anderson-cruz,1
360.53,1
20819.56,1
woodbury,1
fa2fe475-58ab-45e0-8665-423ac1d99875,1
613.68,1
33106.0,1
ronald,1
1a75e25a-a1c4-4528-a308-5a3e46ba0582,1
1471.33,1
46090.24,1
8c0faa71-8f95-43f8-9ab7-463a63eaee73,1
919.9,1
99154.29,1
kevinview,1
9d1f033a-a271-475b-97ff-c85f667a334e,1
fill,2
gomez-morgan,1
773.39,1
59898.14,1
stephaniebury,1
ed636a44-610c-4192-b076-5ff844b53bbb,1
stuff,1
1359.72,1
93597.24,1
glenn,1
78570e53-00a1-4890-94bf-ded05ed52867,1
horne,1
1076.75,1
4879.19,1
juan,1
bbd8ed23-fbff-495a-98e9-9a0c2adf365e,1
961.14,1
105929.28,1
johnland,1
c51d81af-0d8b-4d72-9b39-56ee94ffaf00,1
arrive,1
"boyd,",1
hines,1
higgins,1
665.0,1
6875.5,1
jessicaberg,1
354935b7-d41c-4477-b1ea-e8ee37865ebc,1
715.6,1
2444.3,1
cb094e17-9688-442d-9821-844c8f0ebea5,1
"chapman,",1
powers,1
435.43,1
1518.48,1
barbaraville,1
fcf20873-f45d-4ae1-ba0a-6333c35a01f6,1
morrison-stanley,1
1424.36,1
35283.6,1
gibbston,1
c6e776aa-f19e-4f86-b35e-4435b0725292,1
memory,1
johnson-fleming,1
766.92,1
7672.96,1
brendamouth,1
7b63f5e4-0252-447e-b7b7-15e73e437d31,1
robles-williams,1
1387.23,1
73335.88,1
41f08915-addb-4966-8628-038c479c619a,1
1386.69,1
28865.7,1
ronaldchester,1
bcfa1912-5bd8-4894-900f-376fa48f022d,1
1159.26,1
50471.42,1
jenniferport,1
e6839305-a177-4cda-aada-3ac1f49eeeec,1
"atkinson,",1
544.31,1
1381.82,1
barneschester,1
12f7ac32-9063-4ae5-a122-385b06ba77af,1
maxwell,1
331.98,1
8557.32,1
jonesborough,1
d3e82026-2084-40f2-8d5d-d2a94a198af9,1
973.97,1
70739.76,1
luis,1
